mode: set
course-1/cmd/stend/main.go:20.13,22.12 2 0
course-1/cmd/stend/main.go:22.12,28.3 4 0
course-1/cmd/stend/main.go:29.2,35.16 6 0
course-1/cmd/stend/main.go:35.16,37.3 1 0
course-1/cmd/stend/main.go:38.2,39.16 2 0
course-1/cmd/stend/main.go:39.16,41.3 1 0
course-1/cmd/stend/main.go:42.2,43.16 2 0
course-1/cmd/stend/main.go:43.16,44.13 1 0
course-1/cmd/stend/main.go:46.2,48.24 3 0
course-1/cmd/stend/main.go:48.24,60.46 11 0
course-1/cmd/stend/main.go:60.46,62.4 1 0
course-1/cmd/stend/main.go:63.3,63.13 1 0
course-1/cmd/stend/main.go:66.2,66.24 1 0
course-1/cmd/stend/main.go:66.24,69.3 2 0
course-1/cmd/stend/main.go:70.2,70.24 1 0
course-1/cmd/stend/main.go:70.24,73.3 2 0
course-1/cmd/stend/main.go:75.2,75.37 1 0
course-1/cmd/stend/main.go:75.37,76.13 1 0
course-1/cmd/stend/main.go:80.45,81.25 1 0
course-1/cmd/stend/main.go:81.25,84.17 3 0
course-1/cmd/stend/main.go:84.17,86.4 1 0
course-1/cmd/stend/main.go:88.2,89.16 2 0
course-1/cmd/stend/main.go:89.16,91.3 1 0
course-1/cmd/stend/main.go:92.2,92.18 1 0
course-1/internal/repository/repository.go:11.24,16.2 2 0
course-1/internal/repository/repository.go:18.62,20.31 2 0
course-1/internal/repository/repository.go:20.31,22.3 1 0
course-1/internal/repository/repository.go:23.2,23.19 1 0
course-1/internal/repository/repository.go:25.63,27.2 1 0
course-1/internal/repository/repository.go:28.67,31.2 2 0
course-1/internal/repository/repository.go:32.51,35.2 2 0
course-1/internal/repository/storage.go:22.47,26.2 1 0
course-1/internal/repository/storage.go:28.72,33.85 5 0
course-1/internal/repository/storage.go:33.85,35.3 1 0
course-1/internal/repository/storage.go:36.2,36.18 1 0
course-1/internal/repository/storage.go:39.59,43.16 4 0
course-1/internal/repository/storage.go:43.16,45.3 1 0
course-1/internal/repository/storage.go:46.2,48.18 3 0
course-1/internal/repository/storage.go:48.18,50.76 2 0
course-1/internal/repository/storage.go:50.76,52.4 1 0
course-1/internal/repository/storage.go:53.3,56.30 4 0
course-1/internal/repository/storage.go:58.2,58.19 1 0
course-1/internal/repository/storage.go:61.60,66.74 5 0
course-1/internal/repository/storage.go:66.74,68.3 1 0
course-1/internal/repository/storage.go:69.2,69.18 1 0
course-1/internal/repository/storage.go:72.64,77.39 5 0
